W0426 22:12:49.529000 16766 torch/distributed/run.py:803] 
W0426 22:12:49.529000 16766 torch/distributed/run.py:803] *****************************************
W0426 22:12:49.529000 16766 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0426 22:12:49.529000 16766 torch/distributed/run.py:803] *****************************************
[W426 22:13:01.722419450 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W426 22:13:01.726431009 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W426 22:13:01.726661506 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W426 22:13:01.729967577 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W426 22:13:01.730292184 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W426 22:13:01.732816520 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W426 22:13:01.734612696 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W426 22:13:01.734644866 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
Hyperparameters:
  adam_eps: 1e-08
bump_layer_stats step:2188 frac:0.360068 phase:pre layer:0 looped:0 grad_norm:5.18072034e-02 param_norm:1.36084281e+02 grad_param_ratio:3.80699393e-04
bump_layer_stats step:2188 frac:0.360068 phase:pre layer:1 looped:0 grad_norm:4.61077670e-02 param_norm:1.36139825e+02 grad_param_ratio:3.38679494e-04
bump_layer_stats step:2188 frac:0.360068 phase:pre layer:2 looped:0 grad_norm:4.57181101e-02 param_norm:1.37495478e+02 grad_param_ratio:3.32506280e-04
bump_layer_stats step:2188 frac:0.360068 phase:pre layer:3 looped:1 grad_norm:5.09863898e-02 param_norm:1.35709120e+02 grad_param_ratio:3.75703489e-04
bump_layer_stats step:2188 frac:0.360068 phase:pre layer:4 looped:1 grad_norm:4.80522052e-02 param_norm:1.36803188e+02 grad_param_ratio:3.51250625e-04
bump_layer_stats step:2188 frac:0.360068 phase:pre layer:5 looped:1 grad_norm:4.15416604e-02 param_norm:1.36622309e+02 grad_param_ratio:3.04062058e-04
bump_layer_stats step:2188 frac:0.360068 phase:pre layer:6 looped:0 grad_norm:4.15978265e-02 param_norm:1.38720683e+02 grad_param_ratio:2.99867515e-04
bump_layer_stats step:2188 frac:0.360068 phase:pre layer:7 looped:0 grad_norm:4.04622163e-02 param_norm:1.38633228e+02 grad_param_ratio:2.91865211e-04
bump_layer_stats step:2188 frac:0.360068 phase:pre layer:8 looped:0 grad_norm:4.85937550e-02 param_norm:1.40659857e+02 grad_param_ratio:3.45469958e-04
bump_layer_stats step:2188 frac:0.360068 phase:pre layer:9 looped:0 grad_norm:4.13046149e-02 param_norm:1.41234380e+02 grad_param_ratio:2.92454393e-04
bump_layer_stats step:2188 frac:0.360068 phase:pre layer:10 looped:0 grad_norm:7.16932877e-02 param_norm:1.36244279e+02 grad_param_ratio:5.26211362e-04
bump_probe step:2189 frac:0.360246 phase:pre loop_active:0 loss:2.58475798 bpb:1.18927388 eval_time:109ms
bump_counterfactual step:2189 frac:0.360246 phase:pre p_loop:0.000000 policy_loss:2.58475798 policy_bpb:1.18927388 loop_off_loss:2.58475798 loop_off_bpb:1.18927388 loop_on_loss:2.89732311 loop_on_bpb:1.33308832 delta_loss:0.31256513 delta_bpb:0.14381445
bump_layer_stats step:2189 frac:0.360246 phase:pre layer:0 looped:0 grad_norm:5.75144486e-02 param_norm:1.36078223e+02 grad_param_ratio:4.22657257e-04
bump_layer_stats step:2189 frac:0.360246 phase:pre layer:1 looped:0 grad_norm:5.06457684e-02 param_norm:1.36131172e+02 grad_param_ratio:3.72036526e-04
bump_layer_stats step:2189 frac:0.360246 phase:pre layer:2 looped:0 grad_norm:4.91250365e-02 param_norm:1.37480323e+02 grad_param_ratio:3.57324128e-04
bump_layer_stats step:2189 frac:0.360246 phase:pre layer:3 looped:1 grad_norm:5.18126338e-02 param_norm:1.35693689e+02 grad_param_ratio:3.81835250e-04
bump_layer_stats step:2189 frac:0.360246 phase:pre layer:4 looped:1 grad_norm:4.86388383e-02 param_norm:1.36791442e+02 grad_param_ratio:3.55569308e-04
bump_layer_stats step:2189 frac:0.360246 phase:pre layer:5 looped:1 grad_norm:4.42126261e-02 param_norm:1.36612907e+02 grad_param_ratio:3.23634325e-04
bump_layer_stats step:2189 frac:0.360246 phase:pre layer:6 looped:0 grad_norm:4.47113138e-02 param_norm:1.38712237e+02 grad_param_ratio:3.22331431e-04
bump_layer_stats step:2189 frac:0.360246 phase:pre layer:7 looped:0 grad_norm:4.28312924e-02 param_norm:1.38625077e+02 grad_param_ratio:3.08972181e-04
bump_layer_stats step:2189 frac:0.360246 phase:pre layer:8 looped:0 grad_norm:4.81746199e-02 param_norm:1.40643727e+02 grad_param_ratio:3.42529460e-04
bump_layer_stats step:2189 frac:0.360246 phase:pre layer:9 looped:0 grad_norm:4.15131955e-02 param_norm:1.41215661e+02 grad_param_ratio:2.93970196e-04
bump_layer_stats step:2189 frac:0.360246 phase:pre layer:10 looped:0 grad_norm:6.46484681e-02 param_norm:1.36226800e+02 grad_param_ratio:4.74564978e-04
bump_probe step:2190 frac:0.360423 phase:pre loop_active:0 loss:2.57856691 bpb:1.18642530 eval_time:109ms
bump_counterfactual step:2190 frac:0.360423 phase:pre p_loop:0.000000 policy_loss:2.57856691 policy_bpb:1.18642530 loop_off_loss:2.57856691 loop_off_bpb:1.18642530 loop_on_loss:2.86930011 loop_on_bpb:1.32019465 delta_loss:0.29073320 delta_bpb:0.13376935
bump_layer_stats step:2190 frac:0.360423 phase:pre layer:0 looped:0 grad_norm:5.24907100e-02 param_norm:1.36068406e+02 grad_param_ratio:3.85767067e-04
bump_layer_stats step:2190 frac:0.360423 phase:pre layer:1 looped:0 grad_norm:4.70181754e-02 param_norm:1.36123921e+02 grad_param_ratio:3.45407149e-04
bump_layer_stats step:2190 frac:0.360423 phase:pre layer:2 looped:0 grad_norm:4.56376454e-02 param_norm:1.37473237e+02 grad_param_ratio:3.31974763e-04
bump_layer_stats step:2190 frac:0.360423 phase:pre layer:3 looped:1 grad_norm:5.06197711e-02 param_norm:1.35684483e+02 grad_param_ratio:3.73069712e-04
bump_layer_stats step:2190 frac:0.360423 phase:pre layer:4 looped:1 grad_norm:4.91204000e-02 param_norm:1.36784906e+02 grad_param_ratio:3.59106875e-04
bump_layer_stats step:2190 frac:0.360423 phase:pre layer:5 looped:1 grad_norm:4.34920489e-02 param_norm:1.36604503e+02 grad_param_ratio:3.18379321e-04
bump_layer_stats step:2190 frac:0.360423 phase:pre layer:6 looped:0 grad_norm:4.26775658e-02 param_norm:1.38701549e+02 grad_param_ratio:3.07693504e-04
bump_layer_stats step:2190 frac:0.360423 phase:pre layer:7 looped:0 grad_norm:4.15443445e-02 param_norm:1.38615687e+02 grad_param_ratio:2.99708824e-04
bump_layer_stats step:2190 frac:0.360423 phase:pre layer:8 looped:0 grad_norm:4.68656252e-02 param_norm:1.40637304e+02 grad_param_ratio:3.33237511e-04
bump_layer_stats step:2190 frac:0.360423 phase:pre layer:9 looped:0 grad_norm:4.25705883e-02 param_norm:1.41210230e+02 grad_param_ratio:3.01469577e-04
bump_layer_stats step:2190 frac:0.360423 phase:pre layer:10 looped:0 grad_norm:7.16018315e-02 param_norm:1.36221462e+02 grad_param_ratio:5.25628126e-04
bump_probe step:2191 frac:0.360601 phase:pre loop_active:0 loss:2.58330898 bpb:1.18860718 eval_time:109ms
bump_counterfactual step:2191 frac:0.360601 phase:pre p_loop:0.000000 policy_loss:2.58330898 policy_bpb:1.18860718 loop_off_loss:2.58330898 loop_off_bpb:1.18860718 loop_on_loss:2.90223257 loop_on_bpb:1.33534722 delta_loss:0.31892359 delta_bpb:0.14674004
bump_layer_stats step:2191 frac:0.360601 phase:pre layer:0 looped:0 grad_norm:5.58272926e-02 param_norm:1.36061995e+02 grad_param_ratio:4.10307761e-04
bump_layer_stats step:2191 frac:0.360601 phase:pre layer:1 looped:0 grad_norm:4.79172264e-02 param_norm:1.36115910e+02 grad_param_ratio:3.52032518e-04
bump_layer_stats step:2191 frac:0.360601 phase:pre layer:2 looped:0 grad_norm:4.42065988e-02 param_norm:1.37456401e+02 grad_param_ratio:3.21604513e-04
bump_layer_stats step:2191 frac:0.360601 phase:pre layer:3 looped:1 grad_norm:4.67051406e-02 param_norm:1.35672035e+02 grad_param_ratio:3.44250313e-04
bump_layer_stats step:2191 frac:0.360601 phase:pre layer:4 looped:1 grad_norm:4.41453408e-02 param_norm:1.36772858e+02 grad_param_ratio:3.22763897e-04
bump_layer_stats step:2191 frac:0.360601 phase:pre layer:5 looped:1 grad_norm:4.00069815e-02 param_norm:1.36591253e+02 grad_param_ratio:2.92895632e-04
bump_layer_stats step:2191 frac:0.360601 phase:pre layer:6 looped:0 grad_norm:4.13685252e-02 param_norm:1.38689612e+02 grad_param_ratio:2.98281353e-04
bump_layer_stats step:2191 frac:0.360601 phase:pre layer:7 looped:0 grad_norm:4.14291961e-02 param_norm:1.38606443e+02 grad_param_ratio:2.98898053e-04
bump_layer_stats step:2191 frac:0.360601 phase:pre layer:8 looped:0 grad_norm:4.54231809e-02 param_norm:1.40624704e+02 grad_param_ratio:3.23009967e-04
bump_layer_stats step:2191 frac:0.360601 phase:pre layer:9 looped:0 grad_norm:4.30226848e-02 param_norm:1.41193846e+02 grad_param_ratio:3.04706515e-04
bump_layer_stats step:2191 frac:0.360601 phase:pre layer:10 looped:0 grad_norm:7.53967405e-02 param_norm:1.36205592e+02 grad_param_ratio:5.53550993e-04
bump_probe step:2192 frac:0.360779 phase:pre loop_active:0 loss:2.57796195 bpb:1.18614695 eval_time:109ms
bump_counterfactual step:2192 frac:0.360779 phase:pre p_loop:0.000000 policy_loss:2.57796195 policy_bpb:1.18614695 loop_off_loss:2.57796195 loop_off_bpb:1.18614695 loop_on_loss:2.86388061 loop_on_bpb:1.31770109 delta_loss:0.28591866 delta_bpb:0.13155413
bump_layer_stats step:2192 frac:0.360779 phase:pre layer:0 looped:0 grad_norm:5.14535763e-02 param_norm:1.36052097e+02 grad_param_ratio:3.78190248e-04
bump_layer_stats step:2192 frac:0.360779 phase:pre layer:1 looped:0 grad_norm:4.70931097e-02 param_norm:1.36109975e+02 grad_param_ratio:3.45993082e-04
bump_layer_stats step:2192 frac:0.360779 phase:pre layer:2 looped:0 grad_norm:4.65849291e-02 param_norm:1.37453832e+02 grad_param_ratio:3.38913279e-04
bump_layer_stats step:2192 frac:0.360779 phase:pre layer:3 looped:1 grad_norm:4.88129876e-02 param_norm:1.35666848e+02 grad_param_ratio:3.59800410e-04
bump_layer_stats step:2192 frac:0.360779 phase:pre layer:4 looped:1 grad_norm:4.49535662e-02 param_norm:1.36767935e+02 grad_param_ratio:3.28684982e-04
bump_layer_stats step:2192 frac:0.360779 phase:pre layer:5 looped:1 grad_norm:4.16832200e-02 param_norm:1.36592661e+02 grad_param_ratio:3.05164419e-04
bump_layer_stats step:2192 frac:0.360779 phase:pre layer:6 looped:0 grad_norm:4.21231027e-02 param_norm:1.38690214e+02 grad_param_ratio:3.03720799e-04
bump_layer_stats step:2192 frac:0.360779 phase:pre layer:7 looped:0 grad_norm:4.13659589e-02 param_norm:1.38603007e+02 grad_param_ratio:2.98449217e-04
bump_layer_stats step:2192 frac:0.360779 phase:pre layer:8 looped:0 grad_norm:4.22426139e-02 param_norm:1.40622679e+02 grad_param_ratio:3.00396879e-04
bump_layer_stats step:2192 frac:0.360779 phase:pre layer:9 looped:0 grad_norm:4.03862803e-02 param_norm:1.41186764e+02 grad_param_ratio:2.86048629e-04
bump_layer_stats step:2192 frac:0.360779 phase:pre layer:10 looped:0 grad_norm:8.57199726e-02 param_norm:1.36195308e+02 grad_param_ratio:6.29390058e-04
bump_probe step:2193 frac:0.360955 phase:pre loop_active:0 loss:2.58339787 bpb:1.18864808 eval_time:110ms
bump_counterfactual step:2193 frac:0.360955 phase:pre p_loop:0.000000 policy_loss:2.58339787 policy_bpb:1.18864808 loop_off_loss:2.58339787 loop_off_bpb:1.18864808 loop_on_loss:2.90876004 loop_on_bpb:1.33835058 delta_loss:0.32536217 delta_bpb:0.14970250
bump_layer_stats step:2193 frac:0.360955 phase:pre layer:0 looped:0 grad_norm:5.32623480e-02 param_norm:1.36044583e+02 grad_param_ratio:3.91506569e-04
bump_layer_stats step:2193 frac:0.360955 phase:pre layer:1 looped:0 grad_norm:5.07239655e-02 param_norm:1.36096587e+02 grad_param_ratio:3.72705639e-04
bump_layer_stats step:2193 frac:0.360955 phase:pre layer:2 looped:0 grad_norm:4.90863924e-02 param_norm:1.37430182e+02 grad_param_ratio:3.57173306e-04
bump_layer_stats step:2193 frac:0.360955 phase:pre layer:3 looped:1 grad_norm:5.18294826e-02 param_norm:1.35646195e+02 grad_param_ratio:3.82093155e-04
bump_layer_stats step:2193 frac:0.360955 phase:pre layer:4 looped:1 grad_norm:5.04659927e-02 param_norm:1.36752588e+02 grad_param_ratio:3.69031354e-04
bump_layer_stats step:2193 frac:0.360955 phase:pre layer:5 looped:1 grad_norm:4.96013431e-02 param_norm:1.36574767e+02 grad_param_ratio:3.63180873e-04
bump_layer_stats step:2193 frac:0.360955 phase:pre layer:6 looped:0 grad_norm:4.94963041e-02 param_norm:1.38661544e+02 grad_param_ratio:3.56957687e-04
bump_layer_stats step:2193 frac:0.360955 phase:pre layer:7 looped:0 grad_norm:4.69791680e-02 param_norm:1.38578856e+02 grad_param_ratio:3.39006754e-04
bump_layer_stats step:2193 frac:0.360955 phase:pre layer:8 looped:0 grad_norm:5.22621566e-02 param_norm:1.40601209e+02 grad_param_ratio:3.71704888e-04
bump_layer_stats step:2193 frac:0.360955 phase:pre layer:9 looped:0 grad_norm:4.72325122e-02 param_norm:1.41159364e+02 grad_param_ratio:3.34604173e-04
bump_layer_stats step:2193 frac:0.360955 phase:pre layer:10 looped:0 grad_norm:8.96786911e-02 param_norm:1.36190905e+02 grad_param_ratio:6.58477826e-04
bump_probe step:2194 frac:0.361133 phase:pre loop_active:0 loss:2.58021906 bpb:1.18718547 eval_time:109ms
bump_counterfactual step:2194 frac:0.361133 phase:pre p_loop:0.000000 policy_loss:2.58021906 policy_bpb:1.18718547 loop_off_loss:2.58021906 loop_off_bpb:1.18718547 loop_on_loss:2.86043775 loop_on_bpb:1.31611699 delta_loss:0.28021869 delta_bpb:0.12893152
bump_layer_stats step:2194 frac:0.361133 phase:pre layer:0 looped:0 grad_norm:5.65848801e-02 param_norm:1.36036802e+02 grad_param_ratio:4.15952737e-04
bump_layer_stats step:2194 frac:0.361133 phase:pre layer:1 looped:0 grad_norm:5.20099100e-02 param_norm:1.36087540e+02 grad_param_ratio:3.82179810e-04
bump_layer_stats step:2194 frac:0.361133 phase:pre layer:2 looped:0 grad_norm:5.10575794e-02 param_norm:1.37427244e+02 grad_param_ratio:3.71524436e-04
bump_layer_stats step:2194 frac:0.361133 phase:pre layer:3 looped:1 grad_norm:5.39121127e-02 param_norm:1.35642603e+02 grad_param_ratio:3.97457078e-04
bump_layer_stats step:2194 frac:0.361133 phase:pre layer:4 looped:1 grad_norm:5.08350829e-02 param_norm:1.36748324e+02 grad_param_ratio:3.71741907e-04
bump_layer_stats step:2194 frac:0.361133 phase:pre layer:5 looped:1 grad_norm:4.87385832e-02 param_norm:1.36577594e+02 grad_param_ratio:3.56856360e-04
bump_layer_stats step:2194 frac:0.361133 phase:pre layer:6 looped:0 grad_norm:5.02470381e-02 param_norm:1.38665963e+02 grad_param_ratio:3.62360288e-04
bump_layer_stats step:2194 frac:0.361133 phase:pre layer:7 looped:0 grad_norm:4.95790776e-02 param_norm:1.38583134e+02 grad_param_ratio:3.57756937e-04
bump_layer_stats step:2194 frac:0.361133 phase:pre layer:8 looped:0 grad_norm:5.49945622e-02 param_norm:1.40597065e+02 grad_param_ratio:3.91150144e-04
bump_layer_stats step:2194 frac:0.361133 phase:pre layer:9 looped:0 grad_norm:4.66229004e-02 param_norm:1.41153764e+02 grad_param_ratio:3.30298668e-04
bump_layer_stats step:2194 frac:0.361133 phase:pre layer:10 looped:0 grad_norm:1.02614356e-01 param_norm:1.36169851e+02 grad_param_ratio:7.53576178e-04
bump_probe step:2195 frac:0.361311 phase:pre loop_active:0 loss:2.57751184 bpb:1.18593985 eval_time:110ms
bump_counterfactual step:2195 frac:0.361311 phase:pre p_loop:0.000000 policy_loss:2.57751184 policy_bpb:1.18593985 loop_off_loss:2.57751184 loop_off_bpb:1.18593985 loop_on_loss:2.89195127 loop_on_bpb:1.33061669 delta_loss:0.31443943 delta_bpb:0.14467683
bump_layer_stats step:2195 frac:0.361311 phase:pre layer:0 looped:0 grad_norm:5.36623510e-02 param_norm:1.36024293e+02 grad_param_ratio:3.94505642e-04
bump_layer_stats step:2195 frac:0.361311 phase:pre layer:1 looped:0 grad_norm:5.13124016e-02 param_norm:1.36069084e+02 grad_param_ratio:3.77105513e-04
bump_layer_stats step:2195 frac:0.361311 phase:pre layer:2 looped:0 grad_norm:5.00594055e-02 param_norm:1.37400756e+02 grad_param_ratio:3.64331369e-04
bump_layer_stats step:2195 frac:0.361311 phase:pre layer:3 looped:1 grad_norm:5.32276549e-02 param_norm:1.35619295e+02 grad_param_ratio:3.92478481e-04
bump_layer_stats step:2195 frac:0.361311 phase:pre layer:4 looped:1 grad_norm:4.84759746e-02 param_norm:1.36731598e+02 grad_param_ratio:3.54533812e-04
bump_layer_stats step:2195 frac:0.361311 phase:pre layer:5 looped:1 grad_norm:4.42746026e-02 param_norm:1.36555004e+02 grad_param_ratio:3.24225412e-04
bump_layer_stats step:2195 frac:0.361311 phase:pre layer:6 looped:0 grad_norm:4.54074170e-02 param_norm:1.38631512e+02 grad_param_ratio:3.27540372e-04
bump_layer_stats step:2195 frac:0.361311 phase:pre layer:7 looped:0 grad_norm:4.33524053e-02 param_norm:1.38550173e+02 grad_param_ratio:3.12900404e-04
bump_layer_stats step:2195 frac:0.361311 phase:pre layer:8 looped:0 grad_norm:5.31264820e-02 param_norm:1.40567744e+02 grad_param_ratio:3.77942197e-04
bump_layer_stats step:2195 frac:0.361311 phase:pre layer:9 looped:0 grad_norm:4.31281950e-02 param_norm:1.41123726e+02 grad_param_ratio:3.05605557e-04
bump_layer_stats step:2195 frac:0.361311 phase:pre layer:10 looped:0 grad_norm:8.44093709e-02 param_norm:1.36172687e+02 grad_param_ratio:6.19870053e-04
bump_probe step:2196 frac:0.361488 phase:pre loop_active:0 loss:2.58128739 bpb:1.18767702 eval_time:109ms
bump_counterfactual step:2196 frac:0.361488 phase:pre p_loop:0.000000 policy_loss:2.58128739 policy_bpb:1.18767702 loop_off_loss:2.58128739 loop_off_bpb:1.18767702 loop_on_loss:2.86782756 loop_on_bpb:1.31951712 delta_loss:0.28654017 delta_bpb:0.13184010
bump_layer_stats step:2196 frac:0.361488 phase:pre layer:0 looped:0 grad_norm:5.00733840e-02 param_norm:1.36020731e+02 grad_param_ratio:3.68130531e-04
bump_layer_stats step:2196 frac:0.361488 phase:pre layer:1 looped:0 grad_norm:4.58332577e-02 param_norm:1.36065164e+02 grad_param_ratio:3.36847847e-04
bump_layer_stats step:2196 frac:0.361488 phase:pre layer:2 looped:0 grad_norm:4.42352024e-02 param_norm:1.37402352e+02 grad_param_ratio:3.21939195e-04
bump_layer_stats step:2196 frac:0.361488 phase:pre layer:3 looped:1 grad_norm:4.59935831e-02 param_norm:1.35619245e+02 grad_param_ratio:3.39137584e-04
bump_layer_stats step:2196 frac:0.361488 phase:pre layer:4 looped:1 grad_norm:4.28701756e-02 param_norm:1.36723332e+02 grad_param_ratio:3.13554205e-04
bump_layer_stats step:2196 frac:0.361488 phase:pre layer:5 looped:1 grad_norm:4.03252499e-02 param_norm:1.36556059e+02 grad_param_ratio:2.95301798e-04
bump_layer_stats step:2196 frac:0.361488 phase:pre layer:6 looped:0 grad_norm:4.25121309e-02 param_norm:1.38632646e+02 grad_param_ratio:3.06653101e-04
bump_layer_stats step:2196 frac:0.361488 phase:pre layer:7 looped:0 grad_norm:4.20737333e-02 param_norm:1.38550699e+02 grad_param_ratio:3.03670306e-04
bump_layer_stats step:2196 frac:0.361488 phase:pre layer:8 looped:0 grad_norm:5.66495149e-02 param_norm:1.40561940e+02 grad_param_ratio:4.03021721e-04
bump_layer_stats step:2196 frac:0.361488 phase:pre layer:9 looped:0 grad_norm:4.28358331e-02 param_norm:1.41118600e+02 grad_param_ratio:3.03544912e-04
bump_layer_stats step:2196 frac:0.361488 phase:pre layer:10 looped:0 grad_norm:6.98258302e-02 param_norm:1.36147450e+02 grad_param_ratio:5.12869173e-04
bump_probe step:2197 frac:0.361666 phase:pre loop_active:0 loss:2.57757553 bpb:1.18596916 eval_time:110ms
bump_counterfactual step:2197 frac:0.361666 phase:pre p_loop:0.000000 policy_loss:2.57757553 policy_bpb:1.18596916 loop_off_loss:2.57757553 loop_off_bpb:1.18596916 loop_on_loss:2.88949532 loop_on_bpb:1.32948668 delta_loss:0.31191979 delta_bpb:0.14351752
bump_layer_stats step:2197 frac:0.361666 phase:pre layer:0 looped:0 grad_norm:5.96229366e-02 param_norm:1.36006427e+02 grad_param_ratio:4.38383229e-04
bump_layer_stats step:2197 frac:0.361666 phase:pre layer:1 looped:0 grad_norm:5.37008145e-02 param_norm:1.36047854e+02 grad_param_ratio:3.94720040e-04
bump_layer_stats step:2197 frac:0.361666 phase:pre layer:2 looped:0 grad_norm:5.20739348e-02 param_norm:1.37382939e+02 grad_param_ratio:3.79042225e-04
bump_layer_stats step:2197 frac:0.361666 phase:pre layer:3 looped:1 grad_norm:5.56886335e-02 param_norm:1.35598152e+02 grad_param_ratio:4.10688735e-04
bump_layer_stats step:2197 frac:0.361666 phase:pre layer:4 looped:1 grad_norm:5.16251717e-02 param_norm:1.36707692e+02 grad_param_ratio:3.77631799e-04
bump_layer_stats step:2197 frac:0.361666 phase:pre layer:5 looped:1 grad_norm:4.78000396e-02 param_norm:1.36537506e+02 grad_param_ratio:3.50087248e-04
bump_layer_stats step:2197 frac:0.361666 phase:pre layer:6 looped:0 grad_norm:4.80784360e-02 param_norm:1.38611971e+02 grad_param_ratio:3.46856305e-04
bump_layer_stats step:2197 frac:0.361666 phase:pre layer:7 looped:0 grad_norm:4.70813324e-02 param_norm:1.38524235e+02 grad_param_ratio:3.39877947e-04
bump_layer_stats step:2197 frac:0.361666 phase:pre layer:8 looped:0 grad_norm:5.50886780e-02 param_norm:1.40541117e+02 grad_param_ratio:3.91975523e-04
bump_layer_stats step:2197 frac:0.361666 phase:pre layer:9 looped:0 grad_norm:4.55449622e-02 param_norm:1.41095484e+02 grad_param_ratio:3.22795322e-04
bump_layer_stats step:2197 frac:0.361666 phase:pre layer:10 looped:0 grad_norm:8.20019533e-02 param_norm:1.36144999e+02 grad_param_ratio:6.02313370e-04
bump_probe step:2198 frac:0.361843 phase:pre loop_active:0 loss:2.57657289 bpb:1.18550783 eval_time:109ms
bump_counterfactual step:2198 frac:0.361843 phase:pre p_loop:0.000000 policy_loss:2.57657289 policy_bpb:1.18550783 loop_off_loss:2.57657289 loop_off_bpb:1.18550783 loop_on_loss:2.87167158 loop_on_bpb:1.32128579 delta_loss:0.29509869 delta_bpb:0.13577796
bump_layer_stats step:2198 frac:0.361843 phase:pre layer:0 looped:0 grad_norm:5.86037556e-02 param_norm:1.36002111e+02 grad_param_ratio:4.30903278e-04
bump_layer_stats step:2198 frac:0.361843 phase:pre layer:1 looped:0 grad_norm:5.59910981e-02 param_norm:1.36045530e+02 grad_param_ratio:4.11561469e-04
bump_layer_stats step:2198 frac:0.361843 phase:pre layer:2 looped:0 grad_norm:5.12700703e-02 param_norm:1.37388014e+02 grad_param_ratio:3.73177170e-04
bump_layer_stats step:2198 frac:0.361843 phase:pre layer:3 looped:1 grad_norm:5.33998409e-02 param_norm:1.35594346e+02 grad_param_ratio:3.93820557e-04
bump_layer_stats step:2198 frac:0.361843 phase:pre layer:4 looped:1 grad_norm:4.81763733e-02 param_norm:1.36701409e+02 grad_param_ratio:3.52420458e-04
bump_layer_stats step:2198 frac:0.361843 phase:pre layer:5 looped:1 grad_norm:4.39140746e-02 param_norm:1.36530717e+02 grad_param_ratio:3.21642452e-04
bump_layer_stats step:2198 frac:0.361843 phase:pre layer:6 looped:0 grad_norm:4.54377483e-02 param_norm:1.38602181e+02 grad_param_ratio:3.27828522e-04
bump_layer_stats step:2198 frac:0.361843 phase:pre layer:7 looped:0 grad_norm:4.48710287e-02 param_norm:1.38517818e+02 grad_param_ratio:3.23936872e-04
bump_layer_stats step:2198 frac:0.361843 phase:pre layer:8 looped:0 grad_norm:4.44101593e-02 param_norm:1.40536168e+02 grad_param_ratio:3.16005196e-04
bump_layer_stats step:2198 frac:0.361843 phase:pre layer:9 looped:0 grad_norm:4.06958090e-02 param_norm:1.41087645e+02 grad_param_ratio:2.88443463e-04
bump_layer_stats step:2198 frac:0.361843 phase:pre layer:10 looped:0 grad_norm:6.83541525e-02 param_norm:1.36122160e+02 grad_param_ratio:5.02153009e-04
bump_probe step:2199 frac:0.362021 phase:pre loop_active:0 loss:2.57876348 bpb:1.18651575 eval_time:110ms
bump_counterfactual step:2199 frac:0.362021 phase:pre p_loop:0.000000 policy_loss:2.57876348 policy_bpb:1.18651575 loop_off_loss:2.57876348 loop_off_bpb:1.18651575 loop_on_loss:2.88359071 loop_on_bpb:1.32676990 delta_loss:0.30482722 delta_bpb:0.14025416
bump_layer_stats step:2199 frac:0.362021 phase:pre layer:0 looped:0 grad_norm:4.75129506e-02 param_norm:1.35984792e+02 grad_param_ratio:3.49399002e-04
bump_layer_stats step:2199 frac:0.362021 phase:pre layer:1 looped:0 grad_norm:4.35954437e-02 param_norm:1.36027067e+02 grad_param_ratio:3.20490950e-04
bump_layer_stats step:2199 frac:0.362021 phase:pre layer:2 looped:0 grad_norm:4.22944844e-02 param_norm:1.37368645e+02 grad_param_ratio:3.07890381e-04
bump_layer_stats step:2199 frac:0.362021 phase:pre layer:3 looped:1 grad_norm:4.44865181e-02 param_norm:1.35579635e+02 grad_param_ratio:3.28120947e-04
bump_layer_stats step:2199 frac:0.362021 phase:pre layer:4 looped:1 grad_norm:4.21047631e-02 param_norm:1.36687791e+02 grad_param_ratio:3.08036020e-04
bump_layer_stats step:2199 frac:0.362021 phase:pre layer:5 looped:1 grad_norm:3.94729908e-02 param_norm:1.36521857e+02 grad_param_ratio:2.89133122e-04
bump_layer_stats step:2199 frac:0.362021 phase:pre layer:6 looped:0 grad_norm:4.07504887e-02 param_norm:1.38589902e+02 grad_param_ratio:2.94036493e-04
bump_layer_stats step:2199 frac:0.362021 phase:pre layer:7 looped:0 grad_norm:3.97814571e-02 param_norm:1.38501431e+02 grad_param_ratio:2.87227769e-04
bump_layer_stats step:2199 frac:0.362021 phase:pre layer:8 looped:0 grad_norm:4.33994648e-02 param_norm:1.40522155e+02 grad_param_ratio:3.08844287e-04
